Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     ptc -> PTCOMA
Rule 5     ptc -> <empty>
Rule 6     instruccion -> variables ptc
Rule 7     instruccion -> imprimir ptc
Rule 8     instruccion -> if
Rule 9     instruccion -> switch
Rule 10    instruccion -> while
Rule 11    instruccion -> for
Rule 12    instruccion -> break ptc
Rule 13    instruccion -> continue ptc
Rule 14    instruccion -> main
Rule 15    instruccion -> error
Rule 16    incdec -> INC
Rule 17    incdec -> DEC
Rule 18    incdec -> <empty>
Rule 19    variables -> RVAR ID
Rule 20    variables -> RVAR ID IGUAL expresion
Rule 21    variables -> RVAR ID IGUAL casteo
Rule 22    variables -> ID IGUAL expresion
Rule 23    variables -> ID IGUAL casteo
Rule 24    variables -> ID IGUAL RNULL
Rule 25    variables -> ID incdec
Rule 26    casteo -> PARA tipo PARC expresion
Rule 27    tipo -> RINT
Rule 28    tipo -> RDOUBLE
Rule 29    tipo -> RCHAR
Rule 30    tipo -> RSTRING
Rule 31    expresion -> expresion MAS expresion
Rule 32    expresion -> expresion MENOS expresion
Rule 33    expresion -> expresion POR expresion
Rule 34    expresion -> expresion DIV expresion
Rule 35    expresion -> expresion POT expresion
Rule 36    expresion -> expresion MOD expresion
Rule 37    expresion -> expresion MENORQUE expresion
Rule 38    expresion -> expresion MAYORQUE expresion
Rule 39    expresion -> expresion MENORIGUAL expresion
Rule 40    expresion -> expresion MAYORIGUAL expresion
Rule 41    expresion -> expresion IGUALIGUAL expresion
Rule 42    expresion -> expresion DIFERENTE expresion
Rule 43    expresion -> expresion AND expresion
Rule 44    expresion -> expresion OR expresion
Rule 45    expresion -> MENOS expresion
Rule 46    expresion -> NOT expresion
Rule 47    expresion -> PARA expresion PARC
Rule 48    expresion -> ID incdec
Rule 49    expresion -> ENTERO incdec
Rule 50    expresion -> DECIMAL incdec
Rule 51    expresion -> CADENA
Rule 52    expresion -> CHARACTER
Rule 53    expresion -> RTRUE
Rule 54    expresion -> RFALSE
Rule 55    if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 56    if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 57    if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
Rule 58    switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
Rule 59    switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
Rule 60    switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC
Rule 61    caselist -> caselist case
Rule 62    caselist -> case
Rule 63    case -> RCASE expresion DOSPT instrucciones
Rule 64    default -> RDEFAULT DOSPT instrucciones
Rule 65    while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 66    for -> RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
Rule 67    break -> RBREAK
Rule 68    continue -> RCONTINUE
Rule 69    imprimir -> RPRINT PARA expresion PARC
Rule 70    main -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC

Terminals, with rules where they appear

AND                  : 43
CADENA               : 51
CHARACTER            : 52
DEC                  : 17
DECIMAL              : 50
DIFERENTE            : 42
DIV                  : 34
DOSPT                : 63 64
ENTERO               : 49
ID                   : 19 20 21 22 23 24 25 48
IGUAL                : 20 21 22 23 24
IGUALIGUAL           : 41
INC                  : 16
LLAVEA               : 55 56 56 57 58 59 60 65 66 70
LLAVEC               : 55 56 56 57 58 59 60 65 66 70
MAS                  : 31
MAYORIGUAL           : 40
MAYORQUE             : 38
MENORIGUAL           : 39
MENORQUE             : 37
MENOS                : 32 45
MOD                  : 36
NOT                  : 46
OR                   : 44
PARA                 : 26 47 55 56 57 58 59 60 65 66 69 70
PARC                 : 26 47 55 56 57 58 59 60 65 66 69 70
POR                  : 33
POT                  : 35
